2026-06-10 02:13:37,534 - JAX version: 0.10.1
2026-06-10 02:13:37,536 - jax_enable_x64: False
2026-06-10 02:13:37,536 - JAXlib version: 0.10.1
2026-06-10 02:13:37,536 - KFAC-JAX version: 0.0.8
2026-06-10 02:13:37,536 - Available devices: ['cuda:0']
2026-06-10 02:13:37,536 - Platform: gpu
2026-06-10 02:13:37,536 - Default precision: float32
2026-06-10 02:13:37,536 - Default matmul precision: float32
2026-06-10 02:13:37,536 - GPU information: ['Tesla V100-PCIE-32GB']
2026-06-10 02:13:37,536 - Python version: 3.13.13
2026-06-10 02:13:37,536 - System: Linux #20260508 SMP PREEMPT_DYNAMIC Fri May  8 11:20:56 EDT 2026
2026-06-10 02:13:37,536 - Processor: x86_64
2026-06-10 02:13:37,536 - Numpy version: 2.4.6
2026-06-10 02:13:37,536 - CUDA_VISIBLE_DEVICES: GPU-a1b63e32-922d-8c83-22e9-3ffa46ae5774
2026-06-10 02:13:37,536 - NVIDIA driver version: 580.126.09
580.126.09
2026-06-10 02:13:37,536 - GPU models: Tesla V100-PCIE-32GB, Tesla V100-PCIE-32GB
2026-06-10 02:13:37,544 - Starting QMC with 1 XLA devices per host across 1 hosts.
2026-06-10 02:13:40,752 - No checkpoint found. Training new model.
2026-06-10 02:13:43,055 - Unregularized parameters masking info (for curvature calculations and L2 regularization)
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='embed'), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='embed'), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=0), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=0), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=1), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=0), SequenceKey(idx=1), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=1), SequenceKey(idx=0), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=1), SequenceKey(idx=0), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=1), SequenceKey(idx=1), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=1), SequenceKey(idx=1), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=2), SequenceKey(idx=0), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=2), SequenceKey(idx=0), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=2), SequenceKey(idx=1), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=2), SequenceKey(idx=1), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=3), SequenceKey(idx=0), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=3), SequenceKey(idx=0), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=3), SequenceKey(idx=1), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='phi'), SequenceKey(idx=3), SequenceKey(idx=1), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='rho'), SequenceKey(idx=0), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='rho'), SequenceKey(idx=0), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='rho'), SequenceKey(idx=1), DictKey(key='b'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='rho'), SequenceKey(idx=1), DictKey(key='w'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='attn_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='attn_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,056 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='ff1'), DictKey(key='b'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='ff1'), DictKey(key='w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='ff2'), DictKey(key='b'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='ff2'), DictKey(key='w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='ff_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='ff_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='k_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='out_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='q_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=0), DictKey(key='v_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='attn_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='attn_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='ff1'), DictKey(key='b'))
